Province,Site,Aspect_NS,Soil,Loc.code,Species,Abundance
sc,cu,n,ns,sccunns,mimulus_aurantiacus,4.10
sc,cu,s,ns,sccusns,mimulus_aurantiacus,8.10
sc,cu,s,se,sccusse,mimulus_aurantiacus,3.43
sc,ep,n,ns,scepnns,mimulus_aurantiacus,2.12
sc,ep,n,se,scepnse,mimulus_aurantiacus,3.00
sc,ep,s,ns,scepsns,mimulus_aurantiacus,30.16
sc,gi,s,ns,scgisns,mimulus_aurantiacus,0.10
sc,pp,n,se,scppnse,mimulus_aurantiacus,0.10
sc,pp,s,ns,scppsns,mimulus_aurantiacus,0.30
sc,se,s,ns,scsesns,mimulus_aurantiacus,8.70
sc,se,s,se,scsesse,mimulus_aurantiacus,0.10
sc,sh,s,ns,scshsns,mimulus_aurantiacus,18.02
sc,su,n,se,scsunse,mimulus_aurantiacus,0.20
sc,su,s,se,scsusse,mimulus_aurantiacus,3.30
sc,wc,n,se,scwcnse,mimulus_aurantiacus,0.10
sn,fo,s,se,snfosse,mimulus_aurantiacus,0.10
sn,hr,s,se,snhrsse,mimulus_aurantiacus,0.10
kl,gp,n,ns,klgpnns,oemleria_cerasiformis,0.10
nc,sn,s,se,ncsnsse,oemleria_cerasiformis,0.10
sc,bi,n,ns,scbinns,oemleria_cerasiformis,0.10
sc,ep,n,ns,scepnns,olea_europaea,0.60
kl,gp,n,ns,klgpnns,philadelphus_lewisii,0.10
kl,gv,n,ns,klgvnns,philadelphus_lewisii,0.10
sc,hp,n,ns,schpnns,philadelphus_lewisii,6.90
sc,hp,s,ns,schpsns,philadelphus_lewisii,1.00
sc,pp,n,ns,scppnns,philadelphus_lewisii,2.86
sc,pp,s,ns,scppsns,philadelphus_lewisii,3.20
sn,cv,n,ns,sncvnns,philadelphus_lewisii,14.40
sn,mb,n,se,snmbnse,philadelphus_lewisii,6.00
sn,mo,s,ns,snmosns,philadelphus_lewisii,5.70
sn,rb,n,ns,snrbnns,philadelphus_lewisii,1.20
sn,wa,n,ns,snwanns,philadelphus_lewisii,10.60
nc,ma,n,ns,ncmanns,physocarpus_alternans,0.10
nc,ma,s,se,ncmasse,pickeringia_montana,3.14
nc,wr,s,ns,ncwrsns,pickeringia_montana,0.10
sc,di,n,se,scdinse,pickeringia_montana,15.00
sc,di,s,se,scdisse,pickeringia_montana,7.00
sc,hl,n,se,schlnse,pickeringia_montana,10.00
sc,hl,s,se,schlsse,pickeringia_montana,11.14
sn,rp,n,se,snrpnse,pickeringia_montana,0.10
kl,gc,n,se,klgcnse,pinus_attenuata,3.50
kl,kg,n,se,klkgnse,pinus_attenuata,4.20
kl,kg,s,se,klkgsse,pinus_attenuata,3.00
kl,ld,n,se,klldnse,pinus_attenuata,0.10
kl,ld,s,ns,klldsns,pinus_attenuata,1.60
kl,ld,s,se,klldsse,pinus_attenuata,12.14
kl,or,n,se,klornse,pinus_attenuata,0.10
kl,or,s,ns,klorsns,pinus_attenuata,0.10
sc,cu,s,ns,sccusns,pinus_attenuata,0.10
sn,sr,n,ns,snsrnns,pinus_attenuata,22.28
sn,sr,n,se,snsrnse,pinus_attenuata,16.25
sn,sr,s,ns,snsrsns,pinus_attenuata,0.10
sn,sr,s,se,snsrsse,pinus_attenuata,2.14
sn,qu,n,ns,snqunns,pinus_contorta,1.20
sn,qu,s,ns,snqusns,pinus_contorta,0.10
sn,si,n,ns,snsinns,pinus_contorta,8.70
kl,be,n,se,klbense,pinus_jeffreyi,11.00
kl,bn,n,se,klbnnse,pinus_jeffreyi,5.40
kl,bn,s,se,klbnsse,pinus_jeffreyi,11.43
kl,br,n,se,klbrnse,pinus_jeffreyi,2.00
kl,br,s,se,klbrsse,pinus_jeffreyi,6.50
kl,cc,n,se,klccnse,pinus_jeffreyi,3.01
kl,cc,s,se,klccsse,pinus_jeffreyi,7.82
kl,gc,s,se,klgcsse,pinus_jeffreyi,0.10
kl,gv,n,se,klgvnse,pinus_jeffreyi,2.00
kl,gv,s,se,klgvsse,pinus_jeffreyi,0.71
kl,hm,n,se,klhmnse,pinus_jeffreyi,1.40
kl,hm,s,se,klhmsse,pinus_jeffreyi,4.75
kl,kl,n,se,klklnse,pinus_jeffreyi,6.20
kl,kl,s,se,klklsse,pinus_jeffreyi,7.75
kl,or,n,se,klornse,pinus_jeffreyi,0.10
kl,or,s,se,klorsse,pinus_jeffreyi,5.90
kl,sm,n,se,klsmnse,pinus_jeffreyi,15.60
kl,sm,s,se,klsmsse,pinus_jeffreyi,17.50
kl,tl,n,se,kltlnse,pinus_jeffreyi,0.40
kl,tl,s,se,kltlsse,pinus_jeffreyi,0.70
kl,tm,n,se,kltmnse,pinus_jeffreyi,0.10
kl,tm,s,se,kltmsse,pinus_jeffreyi,4.43
kl,tv,s,se,kltvsse,pinus_jeffreyi,0.10
kl,yr,n,se,klyrnse,pinus_jeffreyi,10.25
kl,yr,s,ns,klyrsns,pinus_jeffreyi,29.02
kl,yr,s,se,klyrsse,pinus_jeffreyi,2.75
kl,zh,n,se,klzhnse,pinus_jeffreyi,3.57
kl,zh,s,se,klzhsse,pinus_jeffreyi,5.71
nc,bb,n,se,ncbbnse,pinus_jeffreyi,16.25
nc,bb,s,se,ncbbsse,pinus_jeffreyi,14.20
nc,ee,n,se,nceense,pinus_jeffreyi,13.00
nc,ee,s,se,nceesse,pinus_jeffreyi,10.80
nc,hh,n,se,nchhnse,pinus_jeffreyi,11.04
nc,hh,s,ns,nchhsns,pinus_jeffreyi,0.10
nc,hh,s,se,nchhsse,pinus_jeffreyi,11.71
nc,hi,n,se,nchinse,pinus_jeffreyi,32.14
nc,hi,s,se,nchisse,pinus_jeffreyi,31.00
nc,la,n,se,nclanse,pinus_jeffreyi,19.00
nc,la,s,se,nclasse,pinus_jeffreyi,8.25
nc,sn,n,se,ncsnnse,pinus_jeffreyi,0.10
sn,fh,n,se,snfhnse,pinus_jeffreyi,5.75
sn,fh,s,se,snfhsse,pinus_jeffreyi,18.33
sn,mr,n,se,snmrnse,pinus_jeffreyi,4.50
sn,mr,s,se,snmrsse,pinus_jeffreyi,11.00
sn,qu,n,se,snqunse,pinus_jeffreyi,0.25
sn,qu,s,se,snqusse,pinus_jeffreyi,12.57
sn,re,n,se,snrense,pinus_jeffreyi,19.60
sn,re,s,se,snresse,pinus_jeffreyi,18.60
sn,si,n,se,snsinse,pinus_jeffreyi,2.21
sn,si,s,se,snsisse,pinus_jeffreyi,0.10
sn,sp,n,se,snspnse,pinus_jeffreyi,7.80
sn,sp,s,se,snspsse,pinus_jeffreyi,0.10
kl,be,s,ns,klbesns,pinus_lambertiana,3.28
kl,br,n,ns,klbrnns,pinus_lambertiana,0.66
kl,cc,n,ns,klccnns,pinus_lambertiana,18.40
kl,cc,s,se,klccsse,pinus_lambertiana,0.10
kl,gc,n,ns,klgcnns,pinus_lambertiana,0.10
kl,gv,n,se,klgvnse,pinus_lambertiana,1.25
kl,gv,s,se,klgvsse,pinus_lambertiana,1.50
kl,kg,n,se,klkgnse,pinus_lambertiana,4.29
kl,kg,s,se,klkgsse,pinus_lambertiana,20.87
kl,kl,n,ns,klklnns,pinus_lambertiana,4.70
kl,kl,s,ns,klklsns,pinus_lambertiana,0.10
kl,sm,n,ns,klsmnns,pinus_lambertiana,9.00
kl,tl,s,ns,kltlsns,pinus_lambertiana,0.30
kl,tm,s,ns,kltmsns,pinus_lambertiana,1.34
kl,yr,n,ns,klyrnns,pinus_lambertiana,36.96
nc,sn,n,ns,ncsnnns,pinus_lambertiana,12.40
nc,sn,s,ns,ncsnsns,pinus_lambertiana,24.70
sn,mb,n,se,snmbnse,pinus_lambertiana,0.10
sn,mo,s,ns,snmosns,pinus_lambertiana,1.90
sn,mr,n,ns,snmrnns,pinus_lambertiana,14.20
sn,mr,s,ns,snmrsns,pinus_lambertiana,6.90
sn,nv,n,ns,snnvnns,pinus_lambertiana,0.10
sn,qu,n,se,snqunse,pinus_lambertiana,9.50
sn,qu,s,se,snqusse,pinus_lambertiana,2.00
sn,rb,n,se,snrbnse,pinus_lambertiana,0.10
sn,re,n,ns,snrenns,pinus_lambertiana,6.60
sn,re,n,se,snrense,pinus_lambertiana,0.10
sn,re,s,se,snresse,pinus_lambertiana,0.10
sn,sp,n,ns,snspnns,pinus_lambertiana,0.10
sn,sp,s,ns,snspsns,pinus_lambertiana,0.10
sn,wl,n,se,snwlnse,pinus_lambertiana,0.10
kl,hm,n,se,klhmnse,pinus_monticola,13.80
kl,hm,s,se,klhmsse,pinus_monticola,0.10
kl,kl,n,se,klklnse,pinus_monticola,0.10
kl,kl,s,se,klklsse,pinus_monticola,9.75
kl,ld,n,se,klldnse,pinus_monticola,27.00
kl,ld,s,se,klldsse,pinus_monticola,6.00
kl,or,n,se,klornse,pinus_monticola,0.10
kl,or,s,se,klorsse,pinus_monticola,0.75
kl,tm,n,se,kltmnse,pinus_monticola,12.00
kl,tm,s,se,kltmsse,pinus_monticola,9.71
nc,hh,n,ns,nchhnns,pinus_monticola,1.74
nc,hh,s,ns,nchhsns,pinus_monticola,25.54
sc,di,n,se,scdinse,pinus_monticola,11.00
sc,di,s,se,scdisse,pinus_monticola,1.79
sn,fh,n,se,snfhnse,pinus_monticola,7.50
sn,fh,s,se,snfhsse,pinus_monticola,0.10
sn,mb,n,se,snmbnse,pinus_monticola,63.60
sn,mb,s,se,snmbsse,pinus_monticola,4.80
sn,mr,n,se,snmrnse,pinus_monticola,0.10
sn,mr,s,se,snmrsse,pinus_monticola,0.10
kl,bc,s,se,klbcsse,pinus_ponderosa,0.10
kl,be,s,ns,klbesns,pinus_ponderosa,44.08
kl,bn,s,ns,klbnsns,pinus_ponderosa,0.10
kl,cc,n,ns,klccnns,pinus_ponderosa,0.10
kl,cc,s,ns,klccsns,pinus_ponderosa,14.10
kl,gc,n,se,klgcnse,pinus_ponderosa,3.25
kl,gc,s,ns,klgcsns,pinus_ponderosa,1.50
kl,gc,s,se,klgcsse,pinus_ponderosa,0.10
kl,gp,s,ns,klgpsns,pinus_ponderosa,15.00
kl,gv,s,ns,klgvsns,pinus_ponderosa,10.46
kl,kl,s,ns,klklsns,pinus_ponderosa,29.90
kl,sm,s,ns,klsmsns,pinus_ponderosa,57.50
kl,zs,s,ns,klzssns,pinus_ponderosa,0.10
nc,hh,n,ns,nchhnns,pinus_ponderosa,73.94
nc,hh,s,ns,nchhsns,pinus_ponderosa,30.46
nc,rv,s,ns,ncrvsns,pinus_ponderosa,8.10
nc,sn,n,ns,ncsnnns,pinus_ponderosa,0.10
nc,sn,s,ns,ncsnsns,pinus_ponderosa,81.80
sc,sa,n,ns,scsanns,pinus_ponderosa,36.00
sn,co,n,ns,snconns,pinus_ponderosa,12.80
sn,co,s,ns,sncosns,pinus_ponderosa,40.30
sn,fq,n,ns,snfqnns,pinus_ponderosa,12.60
sn,fq,s,ns,snfqsns,pinus_ponderosa,14.20
sn,mb,n,ns,snmbnns,pinus_ponderosa,15.80
sn,mb,n,se,snmbnse,pinus_ponderosa,33.00
sn,mb,s,ns,snmbsns,pinus_ponderosa,56.70
sn,mb,s,se,snmbsse,pinus_ponderosa,5.60
sn,mg,n,ns,snmgnns,pinus_ponderosa,4.60
sn,mg,s,ns,snmgsns,pinus_ponderosa,0.10
sn,mo,n,se,snmonse,pinus_ponderosa,8.57
sn,mo,s,se,snmosse,pinus_ponderosa,0.10
sn,mr,s,ns,snmrsns,pinus_ponderosa,10.10
sn,nv,n,ns,snnvnns,pinus_ponderosa,0.10
sn,nv,s,ns,snnvsns,pinus_ponderosa,33.70
sn,rb,n,ns,snrbnns,pinus_ponderosa,5.40
sn,rb,n,se,snrbnse,pinus_ponderosa,0.10
sn,rb,s,se,snrbsse,pinus_ponderosa,14.29
sn,re,n,ns,snrenns,pinus_ponderosa,0.10
sn,re,s,ns,snresns,pinus_ponderosa,45.60
sn,rp,n,ns,snrpnns,pinus_ponderosa,25.10
sn,rp,s,ns,snrpsns,pinus_ponderosa,28.90
sn,sp,n,ns,snspnns,pinus_ponderosa,3.40
sn,sp,s,ns,snspsns,pinus_ponderosa,85.30
sn,tc,n,ns,sntcnns,pinus_ponderosa,20.10
sn,tc,s,ns,sntcsns,pinus_ponderosa,0.10
sn,wa,n,se,snwanse,pinus_ponderosa,1.60
sn,wl,n,se,snwlnse,pinus_ponderosa,2.40
sn,wl,s,ns,snwlsns,pinus_ponderosa,37.70
sn,wl,s,se,snwlsse,pinus_ponderosa,11.09
sc,se,s,ns,scsesns,pinus_radiata,13.00
sc,se,s,se,scsesse,pinus_radiata,0.20
kl,be,n,se,klbense,pinus_sabiniana,0.10
kl,be,s,se,klbesse,pinus_sabiniana,0.10
kl,gp,n,se,klgpnse,pinus_sabiniana,1.71
kl,gp,s,se,klgpsse,pinus_sabiniana,2.10
kl,uc,n,se,klucnse,pinus_sabiniana,0.10
kl,zs,n,se,klzsnse,pinus_sabiniana,2.86
kl,zs,s,se,klzssse,pinus_sabiniana,21.43
nc,bd,n,se,ncbdnse,pinus_sabiniana,0.60
nc,bd,s,ns,ncbdsns,pinus_sabiniana,0.10
nc,bd,s,se,ncbdsse,pinus_sabiniana,2.70
nc,ee,n,se,nceense,pinus_sabiniana,0.10
nc,ee,s,ns,nceesns,pinus_sabiniana,49.68
nc,fc,n,se,ncfcnse,pinus_sabiniana,0.10
nc,fc,s,se,ncfcsse,pinus_sabiniana,11.40
nc,lb,n,ns,nclbnns,pinus_sabiniana,29.90
nc,lb,s,ns,nclbsns,pinus_sabiniana,0.10
nc,lb,s,se,nclbsse,pinus_sabiniana,0.10
nc,lp,n,ns,nclpnns,pinus_sabiniana,0.20
nc,lp,n,se,nclpnse,pinus_sabiniana,15.80
nc,lp,s,ns,nclpsns,pinus_sabiniana,0.60
nc,lp,s,se,nclpsse,pinus_sabiniana,0.14
nc,mc,n,se,ncmcnse,pinus_sabiniana,0.10
nc,pc,n,ns,ncpcnns,pinus_sabiniana,31.90
nc,pc,n,se,ncpcnse,pinus_sabiniana,12.50
nc,pc,s,ns,ncpcsns,pinus_sabiniana,6.10
nc,pc,s,se,ncpcsse,pinus_sabiniana,0.50
nc,rv,n,se,ncrvnse,pinus_sabiniana,0.10
nc,rv,s,se,ncrvsse,pinus_sabiniana,2.21
nc,wr,n,ns,ncwrnns,pinus_sabiniana,6.80
nc,wr,n,se,ncwrnse,pinus_sabiniana,0.33
nc,wr,s,se,ncwrsse,pinus_sabiniana,0.03
sc,cm,s,ns,sccmsns,pinus_sabiniana,0.10
sc,cr,n,ns,sccrnns,pinus_sabiniana,42.60
sc,cr,s,se,sccrsse,pinus_sabiniana,0.10
sc,cu,n,se,sccunse,pinus_sabiniana,4.29
sc,cu,s,se,sccusse,pinus_sabiniana,0.03
sc,di,n,ns,scdinns,pinus_sabiniana,35.90
sc,di,n,se,scdinse,pinus_sabiniana,10.50
sc,di,s,se,scdisse,pinus_sabiniana,7.17
sc,dp,n,se,scdpnse,pinus_sabiniana,1.40
sc,dp,s,se,scdpsse,pinus_sabiniana,0.10
sc,hl,n,ns,schlnns,pinus_sabiniana,16.20
sc,hl,n,se,schlnse,pinus_sabiniana,0.71
sc,hl,s,ns,schlsns,pinus_sabiniana,39.70
sc,hl,s,se,schlsse,pinus_sabiniana,0.10
sc,lm,n,ns,sclmnns,pinus_sabiniana,8.60
sc,lm,n,se,sclmnse,pinus_sabiniana,0.10
sc,lm,s,ns,sclmsns,pinus_sabiniana,0.80
sc,pf,n,ns,scpfnns,pinus_sabiniana,10.30
sc,pf,n,se,scpfnse,pinus_sabiniana,7.75
sc,pf,s,ns,scpfsns,pinus_sabiniana,6.80
sc,pf,s,se,scpfsse,pinus_sabiniana,2.00
sc,rr,n,se,scrrnse,pinus_sabiniana,0.10
sc,sa,n,ns,scsanns,pinus_sabiniana,24.30
sc,sa,n,se,scsanse,pinus_sabiniana,0.10
sc,sw,n,ns,scswnns,pinus_sabiniana,16.00
sc,sw,n,se,scswnse,pinus_sabiniana,14.29
sc,sw,s,se,scswsse,pinus_sabiniana,9.30
sc,wc,n,ns,scwcnns,pinus_sabiniana,10.80
sc,wc,s,ns,scwcsns,pinus_sabiniana,38.26
sn,co,n,se,snconse,pinus_sabiniana,1.50
sn,co,s,se,sncosse,pinus_sabiniana,1.75
sn,cv,n,ns,sncvnns,pinus_sabiniana,16.40
sn,cv,n,se,sncvnse,pinus_sabiniana,0.10
sn,cv,s,se,sncvsse,pinus_sabiniana,0.10
sn,fo,n,ns,snfonns,pinus_sabiniana,28.60
sn,fo,n,se,snfonse,pinus_sabiniana,0.10
sn,fo,s,se,snfosse,pinus_sabiniana,0.10
sn,fq,n,se,snfqnse,pinus_sabiniana,19.20
sn,fq,s,se,snfqsse,pinus_sabiniana,12.80
sn,mb,s,se,snmbsse,pinus_sabiniana,10.60
sn,mg,n,se,snmgnse,pinus_sabiniana,9.40
sn,mg,s,se,snmgsse,pinus_sabiniana,11.00
sn,mp,n,ns,snmpnns,pinus_sabiniana,33.60
sn,mp,s,ns,snmpsns,pinus_sabiniana,6.60
sn,nv,n,se,snnvnse,pinus_sabiniana,0.21
sn,nv,s,se,snnvsse,pinus_sabiniana,0.10
sn,rh,n,se,snrhnse,pinus_sabiniana,23.80
sn,rh,s,se,snrhsse,pinus_sabiniana,21.00
sn,rp,n,se,snrpnse,pinus_sabiniana,0.40
sn,rp,s,se,snrpsse,pinus_sabiniana,13.63
sn,tc,s,se,sntcsse,pinus_sabiniana,6.25
sn,wa,n,se,snwanse,pinus_sabiniana,0.29
sn,wa,s,se,snwasse,pinus_sabiniana,9.20
nc,ri,n,ns,ncrinns,prunus_cerasifera,9.40
kl,tm,n,se,kltmnse,prunus_emarginata,0.10
nc,ee,s,ns,nceesns,prunus_emarginata,0.10
sn,qu,s,se,snqusse,prunus_emarginata,0.10
sn,si,s,ns,snsisns,prunus_emarginata,40.80
sc,cr,s,se,sccrsse,prunus_illicifolia,11.00
sn,tc,n,se,sntcnse,prunus_subcordatus,4.56
sc,pp,n,ns,scppnns,pseudotsuga_macrocarpa,17.90
sc,pp,s,ns,scppsns,pseudotsuga_macrocarpa,11.80
kl,bc,n,ns,klbcnns,pseudotsuga_menziesii,100.00
kl,bc,n,se,klbcnse,pseudotsuga_menziesii,42.50
kl,bc,s,ns,klbcsns,pseudotsuga_menziesii,38.72
kl,bc,s,se,klbcsse,pseudotsuga_menziesii,82.50
kl,be,n,ns,klbenns,pseudotsuga_menziesii,99.00
kl,be,n,se,klbense,pseudotsuga_menziesii,0.10
kl,be,s,ns,klbesns,pseudotsuga_menziesii,35.46
kl,bn,n,ns,klbnnns,pseudotsuga_menziesii,28.16
kl,bn,n,se,klbnnse,pseudotsuga_menziesii,13.57
kl,bn,s,ns,klbnsns,pseudotsuga_menziesii,90.26
kl,bn,s,se,klbnsse,pseudotsuga_menziesii,0.10
kl,br,n,ns,klbrnns,pseudotsuga_menziesii,46.34
kl,br,s,ns,klbrsns,pseudotsuga_menziesii,23.56
kl,br,s,se,klbrsse,pseudotsuga_menziesii,7.14
kl,cc,n,ns,klccnns,pseudotsuga_menziesii,83.70
kl,cc,n,se,klccnse,pseudotsuga_menziesii,6.71
kl,cc,s,ns,klccsns,pseudotsuga_menziesii,50.10
kl,cc,s,se,klccsse,pseudotsuga_menziesii,1.80
kl,gc,n,ns,klgcnns,pseudotsuga_menziesii,58.80
kl,gc,n,se,klgcnse,pseudotsuga_menziesii,20.73
kl,gc,s,ns,klgcsns,pseudotsuga_menziesii,84.80
kl,gp,n,ns,klgpnns,pseudotsuga_menziesii,100.00
kl,gp,n,se,klgpnse,pseudotsuga_menziesii,2.70
kl,gp,s,ns,klgpsns,pseudotsuga_menziesii,48.00
kl,gv,n,ns,klgvnns,pseudotsuga_menziesii,100.00
kl,gv,n,se,klgvnse,pseudotsuga_menziesii,5.29
kl,gv,s,ns,klgvsns,pseudotsuga_menziesii,7.56
kl,gv,s,se,klgvsse,pseudotsuga_menziesii,45.50
kl,hm,n,ns,klhmnns,pseudotsuga_menziesii,3.36
kl,hm,n,se,klhmnse,pseudotsuga_menziesii,13.20
kl,hm,s,ns,klhmsns,pseudotsuga_menziesii,27.20
kl,hm,s,se,klhmsse,pseudotsuga_menziesii,0.10
kl,kg,n,ns,klkgnns,pseudotsuga_menziesii,74.82
kl,kg,n,se,klkgnse,pseudotsuga_menziesii,12.57
kl,kg,s,ns,klkgsns,pseudotsuga_menziesii,100.00
kl,kg,s,se,klkgsse,pseudotsuga_menziesii,0.10
kl,kl,n,ns,klklnns,pseudotsuga_menziesii,0.10
kl,kl,s,ns,klklsns,pseudotsuga_menziesii,0.10
kl,kl,s,se,klklsse,pseudotsuga_menziesii,7.80
kl,ld,n,ns,klldnns,pseudotsuga_menziesii,100.00
kl,ld,n,se,klldnse,pseudotsuga_menziesii,37.40
kl,ld,s,ns,klldsns,pseudotsuga_menziesii,100.00
kl,ld,s,se,klldsse,pseudotsuga_menziesii,13.80
kl,or,n,ns,klornns,pseudotsuga_menziesii,97.60
kl,or,n,se,klornse,pseudotsuga_menziesii,5.50
kl,or,s,ns,klorsns,pseudotsuga_menziesii,90.80
kl,or,s,se,klorsse,pseudotsuga_menziesii,0.10
kl,sm,n,ns,klsmnns,pseudotsuga_menziesii,28.70
kl,sm,n,se,klsmnse,pseudotsuga_menziesii,0.10
kl,tl,n,ns,kltlnns,pseudotsuga_menziesii,70.20
kl,tl,n,se,kltlnse,pseudotsuga_menziesii,0.10
kl,tl,s,ns,kltlsns,pseudotsuga_menziesii,97.50
kl,tm,n,se,kltmnse,pseudotsuga_menziesii,9.60
kl,tm,s,ns,kltmsns,pseudotsuga_menziesii,37.90
kl,tm,s,se,kltmsse,pseudotsuga_menziesii,0.10
kl,tv,n,ns,kltvnns,pseudotsuga_menziesii,3.96
kl,tv,n,se,kltvnse,pseudotsuga_menziesii,82.75
kl,tv,s,ns,kltvsns,pseudotsuga_menziesii,62.64
kl,tv,s,se,kltvsse,pseudotsuga_menziesii,0.80
kl,uc,n,ns,klucnns,pseudotsuga_menziesii,76.00
kl,uc,n,se,klucnse,pseudotsuga_menziesii,76.80
kl,uc,s,ns,klucsns,pseudotsuga_menziesii,23.60
kl,yr,n,ns,klyrnns,pseudotsuga_menziesii,60.52
kl,yr,n,se,klyrnse,pseudotsuga_menziesii,8.50
kl,zh,n,ns,klzhnns,pseudotsuga_menziesii,100.00
kl,zh,n,se,klzhnse,pseudotsuga_menziesii,19.20
kl,zh,s,ns,klzhsns,pseudotsuga_menziesii,88.30
kl,zh,s,se,klzhsse,pseudotsuga_menziesii,4.29
kl,zs,n,ns,klzsnns,pseudotsuga_menziesii,100.00
kl,zs,s,ns,klzssns,pseudotsuga_menziesii,100.00
nc,ac,n,se,ncacnse,pseudotsuga_menziesii,0.10
nc,ac,s,ns,ncacsns,pseudotsuga_menziesii,87.50
nc,bd,n,ns,ncbdnns,pseudotsuga_menziesii,0.10
nc,ee,n,ns,nceenns,pseudotsuga_menziesii,84.80
nc,ee,n,se,nceense,pseudotsuga_menziesii,1.75
nc,et,n,ns,ncetnns,pseudotsuga_menziesii,82.40
nc,et,s,ns,ncetsns,pseudotsuga_menziesii,33.00
nc,la,n,se,nclanse,pseudotsuga_menziesii,0.10
nc,lp,n,ns,nclpnns,pseudotsuga_menziesii,3.40
nc,lp,s,ns,nclpsns,pseudotsuga_menziesii,0.10
nc,ma,n,se,ncmanse,pseudotsuga_menziesii,25.40
nc,ma,s,ns,ncmasns,pseudotsuga_menziesii,0.10
nc,ma,s,se,ncmasse,pseudotsuga_menziesii,0.10
nc,pc,s,se,ncpcsse,pseudotsuga_menziesii,10.40
nc,rv,n,ns,ncrvnns,pseudotsuga_menziesii,9.60
nc,rv,s,ns,ncrvsns,pseudotsuga_menziesii,1.40
nc,sn,n,ns,ncsnnns,pseudotsuga_menziesii,74.40
nc,sn,s,ns,ncsnsns,pseudotsuga_menziesii,19.30
nc,ss,n,ns,ncssnns,pseudotsuga_menziesii,9.80
nc,ss,n,se,ncssnse,pseudotsuga_menziesii,0.29
nc,ss,s,ns,ncsssns,pseudotsuga_menziesii,0.10
nc,ss,s,se,ncsssse,pseudotsuga_menziesii,9.75
sc,pp,n,ns,scppnns,pseudotsuga_menziesii,0.10
sc,sa,n,ns,scsanns,pseudotsuga_menziesii,2.40
sn,co,n,ns,snconns,pseudotsuga_menziesii,95.20
sn,co,s,ns,sncosns,pseudotsuga_menziesii,44.40
sn,fh,n,se,snfhnse,pseudotsuga_menziesii,6.00
sn,fq,s,ns,snfqsns,pseudotsuga_menziesii,0.10
sn,mb,n,ns,snmbnns,pseudotsuga_menziesii,36.20
sn,mb,n,se,snmbnse,pseudotsuga_menziesii,63.60
sn,mb,s,se,snmbsse,pseudotsuga_menziesii,14.60
sn,mg,n,ns,snmgnns,pseudotsuga_menziesii,80.30
sn,mg,n,se,snmgnse,pseudotsuga_menziesii,4.60
sn,mg,s,ns,snmgsns,pseudotsuga_menziesii,75.60
sn,mo,n,ns,snmonns,pseudotsuga_menziesii,41.20
sn,mo,n,se,snmonse,pseudotsuga_menziesii,0.10
sn,mo,s,ns,snmosns,pseudotsuga_menziesii,10.40
sn,mo,s,se,snmosse,pseudotsuga_menziesii,0.10
sn,mr,s,ns,snmrsns,pseudotsuga_menziesii,8.10
sn,nv,n,ns,snnvnns,pseudotsuga_menziesii,100.00
sn,nv,s,ns,snnvsns,pseudotsuga_menziesii,99.60
sn,qu,n,se,snqunse,pseudotsuga_menziesii,0.10
sn,qu,s,se,snqusse,pseudotsuga_menziesii,0.10
sn,rb,n,ns,snrbnns,pseudotsuga_menziesii,86.30
sn,rb,n,se,snrbnse,pseudotsuga_menziesii,0.10
sn,rb,s,ns,snrbsns,pseudotsuga_menziesii,55.30
sn,rb,s,se,snrbsse,pseudotsuga_menziesii,0.10
sn,sp,n,ns,snspnns,pseudotsuga_menziesii,57.20
sn,sp,n,se,snspnse,pseudotsuga_menziesii,20.00
sn,sr,n,se,snsrnse,pseudotsuga_menziesii,13.00
sn,tc,n,ns,sntcnns,pseudotsuga_menziesii,10.40
sn,wa,n,ns,snwanns,pseudotsuga_menziesii,86.20
sn,wa,n,se,snwanse,pseudotsuga_menziesii,6.60
sn,wa,s,ns,snwasns,pseudotsuga_menziesii,88.50
sn,wa,s,se,snwasse,pseudotsuga_menziesii,7.32
sn,wl,n,ns,snwlnns,pseudotsuga_menziesii,40.40
sn,wl,n,se,snwlnse,pseudotsuga_menziesii,0.91
sn,wl,s,ns,snwlsns,pseudotsuga_menziesii,64.60
sn,wl,s,se,snwlsse,pseudotsuga_menziesii,5.43
kl,sm,s,ns,klsmsns,purshia_tridentata,0.10
kl,zs,n,ns,klzsnns,quercus_agrifolia,2.72
nc,ac,n,ns,ncacnns,quercus_agrifolia,8.90
nc,ac,s,ns,ncacsns,quercus_agrifolia,71.00
nc,et,n,ns,ncetnns,quercus_agrifolia,0.10
nc,et,s,ns,ncetsns,quercus_agrifolia,97.80
nc,ho,n,ns,nchonns,quercus_agrifolia,0.10
nc,ho,n,se,nchonse,quercus_agrifolia,0.10
nc,lp,s,ns,nclpsns,quercus_agrifolia,4.00
nc,ma,s,ns,ncmasns,quercus_agrifolia,0.10
nc,ri,n,ns,ncrinns,quercus_agrifolia,35.30
nc,ss,n,ns,ncssnns,quercus_agrifolia,45.00
nc,ss,s,ns,ncsssns,quercus_agrifolia,61.60
sc,bi,s,se,scbisse,quercus_agrifolia,12.00
sc,cr,n,se,sccrnse,quercus_agrifolia,0.10
sc,cr,s,ns,sccrsns,quercus_agrifolia,15.26
sc,cr,s,se,sccrsse,quercus_agrifolia,3.00
sc,di,n,ns,scdinns,quercus_agrifolia,0.10
sc,ep,n,ns,scepnns,quercus_agrifolia,100.00
